,,,,,,,,,,,,,,,,,,,,,,,,,,
Specs (1:4),,,FREE LINUX,,,,,,,,WINDOWS,,,,,,,,REDHAT,,,,,,
#,vCPU,RAM,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price,,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price,,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price
1,1,4,ECS,G1,4,LNX,OD,MO, SAR 143.83 ,,ECS,G1,4,WIN,OD,MO, SAR 256.73 ,,ECS,G1,4,RH,OD,MO, SAR 570.39 
2,2,8,ECS,G1,8,LNX,OD,MO, SAR 287.65 ,,ECS,G1,8,WIN,OD,MO, SAR 513.45 ,,ECS,G1,8,RH,OD,MO, SAR 714.21 
3,4,16,ECS,G1,16,LNX,OD,MO, SAR 575.31 ,,ECS,G1,16,WIN,OD,MO," SAR 1,026.90 ",,ECS,G1,16,RH,OD,MO," SAR 1,001.87 "
4,6,24,ECS,G1,24,LNX,OD,MO, SAR 862.96 ,,ECS,G1,24,WIN,OD,MO," SAR 1,540.36 ",,ECS,G1,24,RH,OD,MO," SAR 1,289.52 "
5,8,32,ECS,G1,32,LNX,OD,MO," SAR 1,150.61 ",,ECS,G1,32,WIN,OD,MO," SAR 2,053.81 ",,ECS,G1,32,RH,OD,MO," SAR 1,577.17 "
6,10,40,ECS,G1,40,LNX,OD,MO," SAR 1,438.26 ",,ECS,G1,40,WIN,OD,MO," SAR 2,567.26 ",,ECS,G1,40,RH,OD,MO," SAR 1,864.82 "
7,12,48,ECS,G1,48,LNX,OD,MO," SAR 1,725.92 ",,ECS,G1,48,WIN,OD,MO," SAR 3,080.71 ",,ECS,G1,48,RH,OD,MO," SAR 2,152.48 "
8,14,56,ECS,G1,56,LNX,OD,MO," SAR 2,013.57 ",,ECS,G1,56,WIN,OD,MO," SAR 3,594.16 ",,ECS,G1,56,RH,OD,MO," SAR 2,440.13 "
9,16,64,ECS,G1,64,LNX,OD,MO," SAR 2,301.22 ",,ECS,G1,64,WIN,OD,MO," SAR 4,107.62 ",,ECS,G1,64,RH,OD,MO," SAR 2,727.78 "
10,18,72,ECS,G1,72,LNX,OD,MO," SAR 2,588.88 ",,ECS,G1,72,WIN,OD,MO," SAR 4,621.07 ",,ECS,G1,72,RH,OD,MO," SAR 3,531.44 "
11,20,80,ECS,G1,80,LNX,OD,MO," SAR 2,876.53 ",,ECS,G1,80,WIN,OD,MO," SAR 5,134.52 ",,ECS,G1,80,RH,OD,MO," SAR 3,819.09 "
12,22,88,ECS,G1,88,LNX,OD,MO," SAR 3,164.18 ",,ECS,G1,88,WIN,OD,MO," SAR 5,647.97 ",,ECS,G1,88,RH,OD,MO," SAR 4,106.74 "
13,24,96,ECS,G1,96,LNX,OD,MO," SAR 3,451.83 ",,ECS,G1,96,WIN,OD,MO," SAR 6,161.42 ",,ECS,G1,96,RH,OD,MO," SAR 4,394.39 "
14,26,104,ECS,G1,104,LNX,OD,MO," SAR 3,739.49 ",,ECS,G1,104,WIN,OD,MO," SAR 6,674.88 ",,ECS,G1,104,RH,OD,MO," SAR 4,682.05 "
15,28,112,ECS,G1,112,LNX,OD,MO," SAR 4,027.14 ",,ECS,G1,112,WIN,OD,MO," SAR 7,188.33 ",,ECS,G1,112,RH,OD,MO," SAR 4,969.70 "
16,30,120,ECS,G1,120,LNX,OD,MO," SAR 4,314.79 ",,ECS,G1,120,WIN,OD,MO," SAR 7,701.78 ",,ECS,G1,120,RH,OD,MO," SAR 5,257.35 "
17,32,128,ECS,G1,128,LNX,OD,MO," SAR 4,602.44 ",,ECS,G1,128,WIN,OD,MO," SAR 8,215.23 ",,ECS,G1,128,RH,OD,MO," SAR 5,545.00 "
,,,,,,,,,,,,,,,,,,,,,,,,,,
Specs (1:2),,,FREE LINUX,,,,,,,,WINDOWS,,,,,,,,REDHAT,,,,,,
#,vCPU,RAM,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price,,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price,,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price
1,1,2,ECS,G2,2,LNX,OD,MO, SAR 109.14 ,,ECS,G2,2,WIN,OD,MO, SAR 203.60 ,,ECS,G2,2,RH,OD,MO, SAR 580.34 
2,2,4,ECS,G2,4,LNX,OD,MO, SAR 218.27 ,,ECS,G2,4,WIN,OD,MO, SAR 407.21 ,,ECS,G2,4,RH,OD,MO, SAR 689.47 
3,4,8,ECS,G2,8,LNX,OD,MO, SAR 436.54 ,,ECS,G2,8,WIN,OD,MO, SAR 814.42 ,,ECS,G2,8,RH,OD,MO, SAR 907.74 
4,6,12,ECS,G2,12,LNX,OD,MO, SAR 654.82 ,,ECS,G2,12,WIN,OD,MO," SAR 1,221.62 ",,ECS,G2,12,RH,OD,MO," SAR 1,126.02 "
5,8,16,ECS,G2,16,LNX,OD,MO, SAR 873.09 ,,ECS,G2,16,WIN,OD,MO," SAR 1,628.83 ",,ECS,G2,16,RH,OD,MO," SAR 1,344.29 "
6,10,20,ECS,G2,20,LNX,OD,MO," SAR 1,091.36 ",,ECS,G2,20,WIN,OD,MO," SAR 2,036.04 ",,ECS,G2,20,RH,OD,MO," SAR 1,562.56 "
7,12,24,ECS,G2,24,LNX,OD,MO," SAR 1,309.63 ",,ECS,G2,24,WIN,OD,MO," SAR 2,443.25 ",,ECS,G2,24,RH,OD,MO," SAR 1,780.83 "
8,14,28,ECS,G2,28,LNX,OD,MO," SAR 1,527.90 ",,ECS,G2,28,WIN,OD,MO," SAR 2,850.46 ",,ECS,G2,28,RH,OD,MO," SAR 1,999.10 "
9,16,32,ECS,G2,32,LNX,OD,MO," SAR 1,746.18 ",,ECS,G2,32,WIN,OD,MO," SAR 3,257.66 ",,ECS,G2,32,RH,OD,MO," SAR 2,217.38 "
10,18,36,ECS,G2,36,LNX,OD,MO," SAR 1,964.45 ",,ECS,G2,36,WIN,OD,MO," SAR 3,664.87 ",,ECS,G2,36,RH,OD,MO," SAR 3,005.65 "
11,20,40,ECS,G2,40,LNX,OD,MO," SAR 2,182.72 ",,ECS,G2,40,WIN,OD,MO," SAR 4,072.08 ",,ECS,G2,40,RH,OD,MO," SAR 3,223.92 "
12,22,44,ECS,G2,44,LNX,OD,MO," SAR 2,400.99 ",,ECS,G2,44,WIN,OD,MO," SAR 4,479.29 ",,ECS,G2,44,RH,OD,MO," SAR 3,442.19 "
13,24,48,ECS,G2,48,LNX,OD,MO," SAR 2,619.26 ",,ECS,G2,48,WIN,OD,MO," SAR 4,886.50 ",,ECS,G2,48,RH,OD,MO," SAR 3,660.46 "
14,26,52,ECS,G2,52,LNX,OD,MO," SAR 2,837.54 ",,ECS,G2,52,WIN,OD,MO," SAR 5,293.70 ",,ECS,G2,52,RH,OD,MO," SAR 3,878.74 "
15,28,56,ECS,G2,56,LNX,OD,MO," SAR 3,055.81 ",,ECS,G2,56,WIN,OD,MO," SAR 5,700.91 ",,ECS,G2,56,RH,OD,MO," SAR 4,097.01 "
16,30,60,ECS,G2,60,LNX,OD,MO," SAR 3,274.08 ",,ECS,G2,60,WIN,OD,MO," SAR 6,108.12 ",,ECS,G2,60,RH,OD,MO," SAR 4,315.28 "
17,32,64,ECS,G2,64,LNX,OD,MO," SAR 3,492.35 ",,ECS,G2,64,WIN,OD,MO," SAR 6,515.33 ",,ECS,G2,64,RH,OD,MO," SAR 4,533.55 "
,,,,,,,,,,,,,,,,,,,,,,,,,,
Specs (1:1),,,FREE LINUX,,,,,,,,WINDOWS,,,,,,,,REDHAT,,,,,,
#,vCPU,RAM,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price,,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price,,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price
1,1,1,ECS,C1,1,LNX,OD,MO, SAR 84.27 ,,ECS,C1,1,WIN,OD,MO, SAR 146.35 ,,ECS,C1,1,RH,OD,MO, SAR 555.47 
2,2,2,ECS,C1,2,LNX,OD,MO, SAR 168.53 ,,ECS,C1,2,WIN,OD,MO, SAR 292.70 ,,ECS,C1,2,RH,OD,MO, SAR 639.73 
3,4,4,ECS,C1,4,LNX,OD,MO, SAR 337.06 ,,ECS,C1,4,WIN,OD,MO, SAR 585.39 ,,ECS,C1,4,RH,OD,MO, SAR 808.26 
4,6,6,ECS,C1,6,LNX,OD,MO, SAR 505.59 ,,ECS,C1,6,WIN,OD,MO, SAR 878.09 ,,ECS,C1,6,RH,OD,MO, SAR 976.79 
5,8,8,ECS,C1,8,LNX,OD,MO, SAR 674.12 ,,ECS,C1,8,WIN,OD,MO," SAR 1,170.78 ",,ECS,C1,8,RH,OD,MO," SAR 1,145.32 "
6,10,10,ECS,C1,10,LNX,OD,MO, SAR 842.65 ,,ECS,C1,10,WIN,OD,MO," SAR 1,463.48 ",,ECS,C1,10,RH,OD,MO," SAR 1,313.85 "
7,12,12,ECS,C1,12,LNX,OD,MO," SAR 1,011.18 ",,ECS,C1,12,WIN,OD,MO," SAR 1,756.17 ",,ECS,C1,12,RH,OD,MO," SAR 1,482.38 "
8,14,14,ECS,C1,14,LNX,OD,MO," SAR 1,179.71 ",,ECS,C1,14,WIN,OD,MO," SAR 2,048.87 ",,ECS,C1,14,RH,OD,MO," SAR 1,650.91 "
9,16,16,ECS,C1,16,LNX,OD,MO," SAR 1,348.24 ",,ECS,C1,16,WIN,OD,MO," SAR 2,341.56 ",,ECS,C1,16,RH,OD,MO," SAR 1,819.44 "
10,18,18,ECS,C1,18,LNX,OD,MO," SAR 1,516.77 ",,ECS,C1,18,WIN,OD,MO," SAR 2,634.26 ",,ECS,C1,18,RH,OD,MO," SAR 2,557.97 "
11,20,20,ECS,C1,20,LNX,OD,MO," SAR 1,685.30 ",,ECS,C1,20,WIN,OD,MO," SAR 2,926.95 ",,ECS,C1,20,RH,OD,MO," SAR 2,726.50 "
12,22,22,ECS,C1,22,LNX,OD,MO," SAR 1,853.83 ",,ECS,C1,22,WIN,OD,MO," SAR 3,219.65 ",,ECS,C1,22,RH,OD,MO," SAR 2,895.03 "
13,24,24,ECS,C1,24,LNX,OD,MO," SAR 2,022.36 ",,ECS,C1,24,WIN,OD,MO," SAR 3,512.34 ",,ECS,C1,24,RH,OD,MO," SAR 3,063.56 "
14,26,26,ECS,C1,26,LNX,OD,MO," SAR 2,190.89 ",,ECS,C1,26,WIN,OD,MO," SAR 3,805.04 ",,ECS,C1,26,RH,OD,MO," SAR 3,232.09 "
15,28,28,ECS,C1,28,LNX,OD,MO," SAR 2,359.42 ",,ECS,C1,28,WIN,OD,MO," SAR 4,097.73 ",,ECS,C1,28,RH,OD,MO," SAR 3,400.62 "
16,30,30,ECS,C1,30,LNX,OD,MO," SAR 2,527.95 ",,ECS,C1,30,WIN,OD,MO," SAR 4,390.43 ",,ECS,C1,30,RH,OD,MO," SAR 3,569.15 "
17,32,32,ECS,C1,32,LNX,OD,MO," SAR 2,696.48 ",,ECS,C1,32,WIN,OD,MO," SAR 4,683.12 ",,ECS,C1,32,RH,OD,MO," SAR 3,737.68 "
18,64,64,ECS,C1,64,LNX,OD,MO," SAR 5,392.96 ",,ECS,C1,64,WIN,OD,MO," SAR 9,366.24 ",,ECS,C1,64,RH,OD,MO," SAR 6,434.16 "
19,128,128,ECS,C1,128,LNX,OD,MO," SAR 10,785.92 ",,ECS,C1,128,WIN,OD,MO," SAR 18,732.48 ",,ECS,C1,128,RH,OD,MO," SAR 11,827.12 "
,,,,,,,,,,,,,,,,,,,,,,,,,,
Specs (1:0.5),,,FREE LINUX,,,,,,,,WINDOWS,,,,,,,,REDHAT,,,,,,
#,vCPU,RAM,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price,,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price,,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price
1,2,1,ECS,C2,1,LNX,OD,MO, SAR 143.66 ,,ECS,C2,1,WIN,OD,MO, SAR 235.44 ,,ECS,C2,1,RH,OD,MO, SAR 614.86 
2,4,2,ECS,C2,2,LNX,OD,MO, SAR 287.32 ,,ECS,C2,2,WIN,OD,MO, SAR 470.88 ,,ECS,C2,2,RH,OD,MO, SAR 758.52 
3,6,3,ECS,C2,3,LNX,OD,MO, SAR 430.98 ,,ECS,C2,3,WIN,OD,MO, SAR 706.32 ,,ECS,C2,3,RH,OD,MO, SAR 902.18 
4,8,4,ECS,C2,4,LNX,OD,MO, SAR 574.64 ,,ECS,C2,4,WIN,OD,MO, SAR 941.75 ,,ECS,C2,4,RH,OD,MO," SAR 1,045.84 "
5,10,5,ECS,C2,5,LNX,OD,MO, SAR 718.30 ,,ECS,C2,5,WIN,OD,MO," SAR 1,177.19 ",,ECS,C2,5,RH,OD,MO," SAR 1,189.50 "
6,12,6,ECS,C2,6,LNX,OD,MO, SAR 861.95 ,,ECS,C2,6,WIN,OD,MO," SAR 1,412.63 ",,ECS,C2,6,RH,OD,MO," SAR 1,333.15 "
7,14,7,ECS,C2,7,LNX,OD,MO," SAR 1,005.61 ",,ECS,C2,7,WIN,OD,MO," SAR 1,648.07 ",,ECS,C2,7,RH,OD,MO," SAR 1,476.81 "
8,16,8,ECS,C2,8,LNX,OD,MO," SAR 1,149.27 ",,ECS,C2,8,WIN,OD,MO," SAR 1,883.51 ",,ECS,C2,8,RH,OD,MO," SAR 1,620.47 "
9,18,9,ECS,C2,9,LNX,OD,MO," SAR 1,292.93 ",,ECS,C2,9,WIN,OD,MO," SAR 2,118.95 ",,ECS,C2,9,RH,OD,MO," SAR 2,334.13 "
10,20,10,ECS,C2,10,LNX,OD,MO," SAR 1,436.59 ",,ECS,C2,10,WIN,OD,MO," SAR 2,354.39 ",,ECS,C2,10,RH,OD,MO," SAR 2,477.79 "
11,22,11,ECS,C2,11,LNX,OD,MO," SAR 1,580.25 ",,ECS,C2,11,WIN,OD,MO," SAR 2,589.82 ",,ECS,C2,11,RH,OD,MO," SAR 2,621.45 "
12,24,12,ECS,C2,12,LNX,OD,MO," SAR 1,723.91 ",,ECS,C2,12,WIN,OD,MO," SAR 2,825.26 ",,ECS,C2,12,RH,OD,MO," SAR 2,765.11 "
13,26,13,ECS,C2,13,LNX,OD,MO," SAR 1,867.57 ",,ECS,C2,13,WIN,OD,MO," SAR 3,060.70 ",,ECS,C2,13,RH,OD,MO," SAR 2,908.77 "
14,28,14,ECS,C2,14,LNX,OD,MO," SAR 2,011.23 ",,ECS,C2,14,WIN,OD,MO," SAR 3,296.14 ",,ECS,C2,14,RH,OD,MO," SAR 3,052.43 "
15,30,15,ECS,C2,15,LNX,OD,MO," SAR 2,154.89 ",,ECS,C2,15,WIN,OD,MO," SAR 3,531.58 ",,ECS,C2,15,RH,OD,MO," SAR 3,196.09 "
16,32,16,ECS,C2,16,LNX,OD,MO," SAR 2,298.54 ",,ECS,C2,16,WIN,OD,MO," SAR 3,767.02 ",,ECS,C2,16,RH,OD,MO," SAR 3,339.74 "
17,34,17,ECS,C2,17,LNX,OD,MO," SAR 2,442.20 ",,ECS,C2,17,WIN,OD,MO," SAR 4,002.45 ",,ECS,C2,17,RH,OD,MO," SAR 3,483.40 "
18,36,18,ECS,C2,18,LNX,OD,MO," SAR 2,585.86 ",,ECS,C2,18,WIN,OD,MO," SAR 4,237.89 ",,ECS,C2,18,RH,OD,MO," SAR 3,627.06 "
,,,,,,,,,,,,,,,,,,,,,,,,,,
Specs (1:8),,,FREE LINUX,,,,,,,,WINDOWS,,,,,,,,REDHAT,,,,,,
#,vCPU,RAM,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price,,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price,,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price
1,1,8,ECS,M1,8,LNX,OD,MO, SAR 190.37 ,,ECS,M1,8,WIN,OD,MO, SAR 301.41 ,,ECS,M1,8,RH,OD,MO, SAR 537.57 
2,2,16,ECS,M1,16,LNX,OD,MO, SAR 380.74 ,,ECS,M1,16,WIN,OD,MO, SAR 602.82 ,,ECS,M1,16,RH,OD,MO, SAR 727.94 
3,4,32,ECS,M1,32,LNX,OD,MO, SAR 761.49 ,,ECS,M1,32,WIN,OD,MO," SAR 1,205.63 ",,ECS,M1,32,RH,OD,MO," SAR 1,108.69 "
4,6,48,ECS,M1,48,LNX,OD,MO," SAR 1,142.23 ",,ECS,M1,48,WIN,OD,MO," SAR 1,808.45 ",,ECS,M1,48,RH,OD,MO," SAR 1,489.43 "
5,8,64,ECS,M1,64,LNX,OD,MO," SAR 1,522.98 ",,ECS,M1,64,WIN,OD,MO," SAR 2,411.27 ",,ECS,M1,64,RH,OD,MO," SAR 1,870.18 "
6,10,80,ECS,M1,80,LNX,OD,MO," SAR 1,903.72 ",,ECS,M1,80,WIN,OD,MO," SAR 3,014.09 ",,ECS,M1,80,RH,OD,MO," SAR 2,250.92 "
7,12,96,ECS,M1,96,LNX,OD,MO," SAR 2,284.46 ",,ECS,M1,96,WIN,OD,MO," SAR 3,616.90 ",,ECS,M1,96,RH,OD,MO," SAR 2,631.66 "
8,14,112,ECS,M1,112,LNX,OD,MO," SAR 2,665.21 ",,ECS,M1,112,WIN,OD,MO," SAR 4,219.72 ",,ECS,M1,112,RH,OD,MO," SAR 3,012.41 "
9,16,128,ECS,M1,128,LNX,OD,MO," SAR 3,045.95 ",,ECS,M1,128,WIN,OD,MO," SAR 4,822.54 ",,ECS,M1,128,RH,OD,MO," SAR 3,393.15 "
10,18,144,ECS,M1,144,LNX,OD,MO," SAR 3,426.70 ",,ECS,M1,144,WIN,OD,MO," SAR 5,425.35 ",,ECS,M1,144,RH,OD,MO," SAR 4,193.90 "
,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,
Specs (1:4),,,FREE LINUX,,,,,,,,WINDOWS,,,,,,,,REDHAT,,,,,,
#,vCPU,RAM,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price,,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price,,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price
1,1,4,ECS,G1,4,LNX,1Y,NU, SAR 101.18 ,,ECS,G1,4,WIN,1Y,NU, SAR 212.08 ,,ECS,G1,4,RH,1Y,NU, SAR 401.26 
2,2,8,ECS,G1,8,LNX,1Y,NU, SAR 202.36 ,,ECS,G1,8,WIN,1Y,NU, SAR 424.16 ,,ECS,G1,8,RH,1Y,NU, SAR 502.44 
3,4,16,ECS,G1,16,LNX,1Y,NU, SAR 404.72 ,,ECS,G1,16,WIN,1Y,NU, SAR 848.31 ,,ECS,G1,16,RH,1Y,NU, SAR 704.80 
4,6,24,ECS,G1,24,LNX,1Y,NU, SAR 607.08 ,,ECS,G1,24,WIN,1Y,NU," SAR 1,272.47 ",,ECS,G1,24,RH,1Y,NU, SAR 907.16 
5,8,32,ECS,G1,32,LNX,1Y,NU, SAR 809.44 ,,ECS,G1,32,WIN,1Y,NU," SAR 1,696.62 ",,ECS,G1,32,RH,1Y,NU," SAR 1,109.52 "
6,10,40,ECS,G1,40,LNX,1Y,NU," SAR 1,011.80 ",,ECS,G1,40,WIN,1Y,NU," SAR 2,120.78 ",,ECS,G1,40,RH,1Y,NU," SAR 1,311.88 "
7,12,48,ECS,G1,48,LNX,1Y,NU," SAR 1,214.16 ",,ECS,G1,48,WIN,1Y,NU," SAR 2,544.94 ",,ECS,G1,48,RH,1Y,NU," SAR 1,514.24 "
8,14,56,ECS,G1,56,LNX,1Y,NU," SAR 1,416.52 ",,ECS,G1,56,WIN,1Y,NU," SAR 2,969.09 ",,ECS,G1,56,RH,1Y,NU," SAR 1,716.60 "
9,16,64,ECS,G1,64,LNX,1Y,NU," SAR 1,618.88 ",,ECS,G1,64,WIN,1Y,NU," SAR 3,393.25 ",,ECS,G1,64,RH,1Y,NU," SAR 1,918.96 "
10,18,72,ECS,G1,72,LNX,1Y,NU," SAR 1,821.24 ",,ECS,G1,72,WIN,1Y,NU," SAR 3,817.40 ",,ECS,G1,72,RH,1Y,NU," SAR 2,484.32 "
11,20,80,ECS,G1,80,LNX,1Y,NU," SAR 2,023.60 ",,ECS,G1,80,WIN,1Y,NU," SAR 4,241.56 ",,ECS,G1,80,RH,1Y,NU," SAR 2,686.68 "
12,22,88,ECS,G1,88,LNX,1Y,NU," SAR 2,225.96 ",,ECS,G1,88,WIN,1Y,NU," SAR 4,665.72 ",,ECS,G1,88,RH,1Y,NU," SAR 2,889.04 "
13,24,96,ECS,G1,96,LNX,1Y,NU," SAR 2,428.32 ",,ECS,G1,96,WIN,1Y,NU," SAR 5,089.87 ",,ECS,G1,96,RH,1Y,NU," SAR 3,091.40 "
14,26,104,ECS,G1,104,LNX,1Y,NU," SAR 2,630.69 ",,ECS,G1,104,WIN,1Y,NU," SAR 5,514.03 ",,ECS,G1,104,RH,1Y,NU," SAR 3,293.77 "
15,28,112,ECS,G1,112,LNX,1Y,NU," SAR 2,833.05 ",,ECS,G1,112,WIN,1Y,NU," SAR 5,938.18 ",,ECS,G1,112,RH,1Y,NU," SAR 3,496.13 "
16,30,120,ECS,G1,120,LNX,1Y,NU," SAR 3,035.41 ",,ECS,G1,120,WIN,1Y,NU," SAR 6,362.34 ",,ECS,G1,120,RH,1Y,NU," SAR 3,698.49 "
17,32,128,ECS,G1,128,LNX,1Y,NU," SAR 3,237.77 ",,ECS,G1,128,WIN,1Y,NU," SAR 6,786.50 ",,ECS,G1,128,RH,1Y,NU," SAR 3,900.85 "
,,,,,,,,,,,,,,,,,,,,,,,,,,
Specs (1:2),,,FREE LINUX,,,,,,,,WINDOWS,,,,,,,,REDHAT,,,,,,
#,vCPU,RAM,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price,,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price,,Ser,Typ,Fla,OS,Com,Mod,DETASAD New Monthly List Price
1,1,2,ECS,G2,2,LNX,1Y,NU, SAR 74.67 ,,ECS,G2,2,WIN,1Y,NU, SAR 170.03 ,,ECS,G2,2,RH,1Y,NU, SAR 397.07 
2,2,4,ECS,G2,4,LNX,1Y,NU, SAR 149.34 ,,ECS,G2,4,WIN,1Y,NU, SAR 340.05 ,,ECS,G2,4,RH,1Y,NU, SAR 471.74 
3,4,8,ECS,G2,8,LNX,1Y,NU, SAR 298.69 ,,ECS,G2,8,WIN,1Y,NU, SAR 680.11 ,,ECS,G2,8,RH,1Y,NU, SAR 621.09 
4,6,12,ECS,G2,12,LNX,1Y,NU, SAR 448.03 ,,ECS,G2,12,WIN,1Y,NU," SAR 1,020.16 ",,ECS,G2,12,RH,1Y,NU, SAR 770.43 
5,8,16,ECS,G2,16,LNX,1Y,NU, SAR 597.38 ,,ECS,G2,16,WIN,1Y,NU," SAR 1,360.22 ",,ECS,G2,16,RH,1Y,NU, SAR 919.78 
6,10,20,ECS,G2,20,LNX,1Y,NU, SAR 746.72 ,,ECS,G2,20,WIN,1Y,NU," SAR 1,700.27 ",,ECS,G2,20,RH,1Y,NU," SAR 1,069.12 "
7,12,24,ECS,G2,24,LNX,1Y,NU, SAR 896.06 ,,ECS,G2,24,WIN,1Y,NU," SAR 2,040.33 ",,ECS,G2,24,RH,1Y,NU," SAR 1,218.46 "
8,14,28,ECS,G2,28,LNX,1Y,NU," SAR 1,045.41 ",,ECS,G2,28,WIN,1Y,NU," SAR 2,380.38 ",,ECS,G2,28,RH,1Y,NU," SAR 1,367.81 "
9,16,32,ECS,G2,32,LNX,1Y,NU," SAR 1,194.75 ",,ECS,G2,32,WIN,1Y,NU," SAR 2,720.44 ",,ECS,G2,32,RH,1Y,NU," SAR 1,517.15 "
10,18,36,ECS,G2,36,LNX,1Y,NU," SAR 1,344.10 ",,ECS,G2,36,WIN,1Y,NU," SAR 3,060.49 ",,ECS,G2,36,RH,1Y,NU," SAR 2,056.50 "
11,20,40,ECS,G2,40,LNX,1Y,NU," SAR 1,493.44 ",,ECS,G2,40,WIN,1Y,NU," SAR 3,400.54 ",,ECS,G2,40,RH,1Y,NU," SAR 2,205.84 "
